Airline,Flight_Type,Days_to_Flight,Day_of_Week,Price_THB,Day_Name
Zipair,Direct,109,2,6940,Wed
JAL,Direct,116,4,23800,Fri
Thai Airways,Direct,94,1,18570,Tue
Thai Vietjet,Direct,47,6,6040,Sun
Thai AirAsia X,Direct,99,0,5540,Mon
Thai AirAsia X,Transit,55,5,6280,Sat
Thai AirAsia X,Direct,168,2,5070,Wed
ANA,Direct,52,2,21300,Wed
Thai Airways,Direct,144,0,18380,Mon
Thai Airways,Direct,13,4,23550,Fri
Thai AirAsia X,Direct,114,0,5420,Mon
JAL,Direct,124,1,21850,Tue
ANA,Direct,106,0,21030,Mon
Thai AirAsia X,Direct,158,2,5640,Wed
Thai AirAsia X,Direct,147,6,7440,Sun
Thai AirAsia X,Direct,145,0,5950,Mon
Zipair,Direct,120,4,8380,Fri
Thai Vietjet,Direct,63,6,6560,Sun
Zipair,Direct,19,5,9000,Sat
Thai AirAsia X,Direct,92,3,5020,Thu
Thai Airways,Direct,58,0,18970,Mon
Thai AirAsia X,Direct,90,4,6680,Fri
Thai AirAsia X,Direct,117,6,7210,Sun
Zipair,Direct,62,4,8000,Fri
Thai Vietjet,Direct,23,5,7330,Sat
Thai Airways,Direct,127,2,18280,Wed
Thai AirAsia X,Direct,137,4,6560,Fri
Thai Vietjet,Direct,140,6,6460,Sun
Thai Vietjet,Direct,129,4,6460,Fri
Thai AirAsia X,Direct,58,4,6660,Fri
Thai Airways,Direct,122,4,20380,Fri
Thai AirAsia X,Direct,1,1,9630,Tue
Thai AirAsia X,Direct,34,1,5850,Tue
JAL,Direct,96,2,21580,Wed
JAL,Direct,126,0,21860,Mon
ANA,Direct,118,4,22690,Fri
Zipair,Direct,48,5,7650,Sat
Thai AirAsia X,Transit,89,0,4800,Mon
Thai Airways,Direct,117,5,19840,Sat
Zipair,Direct,129,0,6480,Mon
Thai AirAsia X,Direct,16,2,6500,Wed
Thai Vietjet,Transit,69,4,5640,Fri
Thai AirAsia X,Direct,22,4,8110,Fri
JAL,Direct,93,3,21640,Thu
Thai AirAsia X,Direct,76,5,7490,Sat
Thai Airways,Direct,154,0,18210,Mon
Zipair,Direct,144,0,6430,Mon
Thai Vietjet,Transit,179,1,4470,Tue
Thai Vietjet,Direct,86,3,5250,Thu
Thai AirAsia X,Direct,29,6,8070,Sun
JAL,Direct,69,6,23670,Sun
Thai Airways,Direct,47,1,18280,Tue
JAL,Direct,94,1,21800,Tue
ANA,Direct,144,1,20930,Tue
Thai Vietjet,Direct,176,5,6280,Sat
JAL,Direct,85,5,23280,Sat
Thai AirAsia X,Direct,39,2,5140,Wed
Thai AirAsia X,Transit,100,2,4600,Wed
Thai AirAsia X,Transit,33,1,4190,Tue
Zipair,Direct,101,3,6020,Thu
Zipair,Direct,23,0,7400,Mon
Thai AirAsia X,Transit,10,5,6760,Sat
ANA,Direct,69,3,21000,Thu
Zipair,Direct,100,4,8490,Fri
Thai AirAsia X,Direct,34,5,6610,Sat
Thai Vietjet,Transit,138,5,5190,Sat
Thai AirAsia X,Transit,147,2,4400,Wed
ANA,Direct,96,0,21180,Mon
Thai AirAsia X,Direct,1,0,9530,Mon
JAL,Direct,69,6,23900,Sun
Thai Airways,Direct,4,6,29430,Sun
Thai AirAsia X,Direct,16,6,8890,Sun
Thai AirAsia X,Transit,24,6,7380,Sun
ANA,Direct,80,4,22880,Fri
Thai Airways,Direct,2,4,31790,Fri
Thai Airways,Direct,128,5,19590,Sat
Thai Airways,Direct,160,1,18050,Tue
Thai AirAsia X,Direct,84,2,5480,Wed
